candidate_id,role_track,cohort_number,candidate_type,candidate_type_label,prior_domain,days_to_placement,company,role,sql_score,python_score,power_bi_score,data_viz_score,excel_score,financial_modelling_score,compliance_score,reporting_score,process_mapping_score,capstone_score,hired,rating_30d,rating_60d,rating_90d,performance_score
C081,Operations,1,1,Career Switcher,1,9,Fazz Financial,Compliance Analyst,,,91.7,,65.7,,49.5,56,36.2,54.7,1,5,4.9,4.9,4.9
C082,Finance,1,1,Career Switcher,0,4,Wallex,Finance Analyst,,,,,83,66.3,78.3,63.7,,75.6,1,5,4.8,5,4.9
C083,Operations,3,1,Career Switcher,0,3,Matchmove,Operations Analyst,,,71.3,,71.8,,65.1,65.7,47,60.6,1,4.9,4.9,5,4.9
C084,Data Analytics,1,0,Fresh Grad,0,9,StashAway,Business Intelligence Analyst,73.5,55.3,73.9,83,,,,,,88.6,1,5,4.9,5,5
C085,Finance,3,0,Fresh Grad,0,6,Validus Capital,Finance Analyst,,,,,94.1,77.7,52.1,50.2,,67.5,0,,,,
C086,Finance,2,0,Fresh Grad,1,8,Funding Societies,Credit Analyst,,,,,62.1,98.6,57.4,100,,35.9,0,,,,
C087,Data Analytics,2,1,Career Switcher,1,1,Instarem,Business Intelligence Analyst,35.5,79.1,84.2,49.7,,,,,,62.6,1,5,5,4.9,5
C088,Operations,2,1,Career Switcher,1,5,Liquid Group,Compliance Analyst,,,76.5,,68,,69,90.8,55.7,64.1,0,,,,
C089,Operations,2,0,Fresh Grad,1,1,YouTrip,Compliance Analyst,,,67.7,,67.5,,93,42.5,64.1,65,1,4.9,4.9,5,4.9
C090,Operations,2,0,Fresh Grad,0,6,Fazz Financial,Operations Analyst,,,94.6,,59.5,,68.9,75.8,70.7,57.1,1,5,5,4.8,4.9
C091,Data Analytics,1,1,Career Switcher,0,6,Syfe,Business Intelligence Analyst,66.5,63.6,60.1,65.1,,,,,,89.7,1,4.9,4.9,5,4.9
C092,Operations,3,0,Fresh Grad,0,5,Razer Fintech,Reporting Analyst,,,74.3,,67.1,,75.8,83.4,100,69.2,1,5,5,4.9,5
C093,Operations,2,1,Career Switcher,1,7,Matchmove,Compliance Analyst,,,57.3,,77.3,,72.6,73.9,81.8,88.5,1,4.9,5,5,5
C094,Operations,2,0,Fresh Grad,0,4,Liquid Group,Compliance Analyst,,,71.1,,76.5,,75.8,60.9,54.7,81.1,1,5,5,4.9,5
C095,Operations,1,1,Career Switcher,0,3,Fazz Financial,Compliance Analyst,,,64.7,,80.8,,57.3,69.7,51,70.5,0,,,,
C096,Data Analytics,1,1,Career Switcher,0,8,GrabFinancial,Payments Data Analyst,55.5,62.7,71.2,44.3,,,,,,52.5,1,5,5,4.9,5
C097,Finance,2,0,Fresh Grad,0,3,Aspire,Credit Analyst,,,,,55.2,62,66.6,51.1,,49.4,0,,,,
C098,Finance,1,1,Career Switcher,1,9,Funding Societies,Credit Analyst,,,,,55.6,63.8,100,73.2,,62.5,0,,,,
C099,Finance,2,0,Fresh Grad,1,3,Aspire,Credit Analyst,,,,,70.9,52.6,75.5,71.3,,52.4,1,5,5,5,5
C100,Data Analytics,3,1,Career Switcher,0,3,Instarem,Data Analyst,68,71.7,52.2,83.8,,,,,,75.5,1,5,4.8,4.9,4.9
C101,Operations,2,0,Fresh Grad,0,3,Matchmove,Compliance Analyst,,,61.7,,100,,66.8,75.8,50.5,63.6,1,5,4.9,4.9,4.9
C102,Data Analytics,3,0,Fresh Grad,0,3,Syfe,Business Intelligence Analyst,54.5,91.9,50,55.3,,,,,,58.2,0,,,,
C103,Operations,1,1,Career Switcher,1,4,Razer Fintech,Compliance Analyst,,,70.3,,72.3,,67.7,58,79.3,66.9,1,5,5,5,5
C104,Operations,1,0,Fresh Grad,1,8,Matchmove,Operations Analyst,,,67.7,,54.8,,77.2,65.1,42.2,54.4,1,4.9,5,4.9,4.9
C105,Operations,1,0,Fresh Grad,1,8,Fazz Financial,Compliance Analyst,,,55.2,,65.6,,51.6,55.4,64.2,54.7,1,5,5,5,5
C106,Operations,3,1,Career Switcher,1,6,Razer Fintech,Compliance Analyst,,,61.4,,65.4,,75.6,70.3,52.1,79.7,0,,,,
C107,Finance,3,0,Fresh Grad,1,2,Aspire,FX Operations Analyst,,,,,64,87.3,72,59,,63.7,1,4.8,5,5,4.9
C108,Data Analytics,3,1,Career Switcher,0,5,StashAway,Payments Data Analyst,74.9,76.2,80,85,,,,,,69.6,1,5,5,5,5
C109,Data Analytics,3,0,Fresh Grad,1,5,Nium,Payments Data Analyst,58.7,84.2,75.2,57.8,,,,,,64.9,1,5,5,5,5
C110,Data Analytics,3,0,Fresh Grad,1,1,Nium,Business Intelligence Analyst,56.1,73.2,65.3,58.7,,,,,,70.7,1,4.9,4.9,5,4.9
C111,Finance,2,1,Career Switcher,0,5,Aspire,Credit Analyst,,,,,60.7,100,70.9,54.2,,70.9,0,,,,
C112,Finance,1,1,Career Switcher,1,8,Funding Societies,FX Operations Analyst,,,,,64.2,55.4,63.2,67.4,,85.1,0,,,,
C113,Data Analytics,3,0,Fresh Grad,1,1,Instarem,Payments Data Analyst,73.7,85.5,79.9,38.8,,,,,,74.4,1,4.9,5,4.8,4.9
C114,Finance,2,0,Fresh Grad,0,3,Validus Capital,Finance Analyst,,,,,34.5,56.1,65,57.9,,100,1,4.9,4.9,5,4.9
C115,Operations,2,0,Fresh Grad,0,4,Liquid Group,Compliance Analyst,,,87.9,,39.1,,74.4,60.6,87.4,89.7,1,5,4.8,4.8,4.9
C116,Finance,3,1,Career Switcher,0,7,Validus Capital,Credit Analyst,,,,,76.8,71.1,64.9,73.8,,59.7,1,4.8,5,5,4.9
C117,Finance,2,1,Career Switcher,0,8,Aspire,Finance Analyst,,,,,92.4,45.4,73.5,58.4,,68.9,1,5,4.8,4.9,4.9
C118,Finance,1,1,Career Switcher,1,5,Funding Societies,Finance Analyst,,,,,47.8,78.3,62.7,51.8,,79.4,1,5,5,4.8,4.9
C119,Finance,1,0,Fresh Grad,0,9,Aspire,FX Operations Analyst,,,,,82.7,68.6,77.5,63.6,,70.5,0,,,,
C120,Finance,1,0,Fresh Grad,1,8,Wallex,FX Operations Analyst,,,,,59.4,94.1,83.9,58,,74.4,0,,,,
C121,Finance,1,0,Fresh Grad,1,1,Validus Capital,Credit Analyst,,,,,36.2,84.3,91.5,72.5,,77.5,1,5,4.9,4.9,4.9
C122,Finance,3,0,Fresh Grad,1,1,Kredivo,Credit Analyst,,,,,77.3,75.4,48.3,63.1,,78.4,1,5,4.9,4.8,4.9
C123,Data Analytics,1,1,Career Switcher,0,4,Nium,Payments Data Analyst,70.7,81.1,88.2,84,,,,,,64.1,1,4.9,4.8,4.9,4.9
C124,Operations,2,1,Career Switcher,1,1,Liquid Group,Operations Analyst,,,90.5,,68,,58.3,68.3,92.4,62.7,0,,,,
C125,Finance,1,1,Career Switcher,1,7,Kredivo,Credit Analyst,,,,,97.5,81.2,53.4,48.6,,54.5,1,4.9,5,4.9,4.9
C126,Operations,2,1,Career Switcher,0,6,Liquid Group,Operations Analyst,,,80.6,,69.3,,52.8,86.6,37.4,84.7,0,,,,
C127,Data Analytics,2,0,Fresh Grad,1,9,Syfe,Business Intelligence Analyst,58.1,71.9,77,86.8,,,,,,71.3,0,,,,
C128,Operations,1,0,Fresh Grad,0,8,Razer Fintech,Operations Analyst,,,36.4,,56.1,,60.5,81.7,77.5,50.2,1,5,4.8,4.7,4.8
C129,Data Analytics,2,1,Career Switcher,1,5,Instarem,Data Analyst,67.5,59.5,51.8,59.9,,,,,,73.5,1,4.9,4.9,5,4.9
C130,Data Analytics,1,1,Career Switcher,1,1,Nium,Business Intelligence Analyst,67.8,65.8,74.5,76.8,,,,,,70.7,1,5,4.9,4.8,4.9
C131,Data Analytics,1,0,Fresh Grad,0,8,Nium,Data Analyst,51.8,58.9,89.2,73.5,,,,,,83.3,1,5,5,4.8,4.9
C132,Operations,3,1,Career Switcher,0,7,Fazz Financial,Reporting Analyst,,,72.1,,93.3,,100,71.5,77.9,87.4,1,5,5,4.9,5
C133,Finance,2,0,Fresh Grad,1,8,Aspire,FX Operations Analyst,,,,,66.6,83.9,72.6,80.8,,71.2,0,,,,
C134,Data Analytics,2,0,Fresh Grad,0,6,Syfe,Business Intelligence Analyst,61,64.6,80.3,72.6,,,,,,86.2,1,4.9,5,4.8,4.9
C135,Finance,1,0,Fresh Grad,0,4,Wallex,FX Operations Analyst,,,,,64.6,47.8,85,51.4,,75.1,1,5,4.8,4.9,4.9
C136,Data Analytics,2,0,Fresh Grad,1,3,Instarem,Business Intelligence Analyst,70.3,94.7,51.7,71.8,,,,,,69.2,1,4.9,4.7,4.7,4.8
C137,Data Analytics,2,0,Fresh Grad,0,7,Instarem,Payments Data Analyst,68.2,65.2,75.5,59.9,,,,,,59.7,0,,,,
C138,Operations,1,0,Fresh Grad,1,8,YouTrip,Operations Analyst,,,77.6,,76.7,,90.3,77.4,88.7,70.6,1,4.9,5,4.8,4.9
C139,Finance,2,0,Fresh Grad,1,6,Validus Capital,Credit Analyst,,,,,73.8,81.8,47.7,60.6,,90.4,1,4.9,5,4.9,4.9
C140,Finance,2,1,Career Switcher,0,9,Kredivo,Finance Analyst,,,,,66.5,69.6,57.4,64.5,,61.4,0,,,,
C141,Operations,3,1,Career Switcher,1,2,Razer Fintech,Operations Analyst,,,61.9,,64.2,,53,92.5,55.4,57.3,1,4.9,5,4.9,4.9
C142,Finance,3,0,Fresh Grad,0,1,Funding Societies,FX Operations Analyst,,,,,42.2,75.4,81.6,68.3,,92.7,1,5,5,5,5
C143,Operations,1,0,Fresh Grad,1,4,Matchmove,Reporting Analyst,,,84.7,,60.8,,75.6,69.4,64.2,78.8,1,5,4.8,4.9,4.9
C144,Data Analytics,2,1,Career Switcher,0,7,Instarem,Payments Data Analyst,89.2,83.9,73.1,52.4,,,,,,59.9,1,5,5,4.9,5
C145,Data Analytics,2,0,Fresh Grad,1,4,GrabFinancial,Business Intelligence Analyst,88.1,58.8,52.2,54.7,,,,,,40.1,0,,,,
C146,Finance,2,0,Fresh Grad,0,9,Funding Societies,Finance Analyst,,,,,55,74.4,62.1,53.4,,70.5,1,5,5,4.9,5
C147,Data Analytics,2,0,Fresh Grad,0,3,Syfe,Business Intelligence Analyst,74.9,53.8,63.7,75.6,,,,,,68.6,1,5,4.9,4.9,4.9
C148,Operations,2,0,Fresh Grad,1,8,Razer Fintech,Operations Analyst,,,81.1,,47.9,,72,61.2,56.2,65.4,1,4.9,4.8,4.9,4.9
C149,Data Analytics,1,0,Fresh Grad,0,8,StashAway,Payments Data Analyst,33,45.1,71.7,77.2,,,,,,74.3,1,4.9,5,5,5
C150,Data Analytics,1,1,Career Switcher,0,9,GrabFinancial,Payments Data Analyst,82.8,67.5,74.3,59.1,,,,,,50.9,1,4.9,5,5,5
C151,Finance,1,0,Fresh Grad,0,1,Funding Societies,Finance Analyst,,,,,69,100,100,70.3,,65.2,1,5,4.9,5,5
C152,Data Analytics,1,0,Fresh Grad,0,3,Instarem,Business Intelligence Analyst,57.8,73.9,52.3,62.5,,,,,,62.9,0,,,,
C153,Data Analytics,3,1,Career Switcher,0,7,Nium,Payments Data Analyst,68.5,46.9,60,64.9,,,,,,76.9,0,,,,
C154,Data Analytics,1,1,Career Switcher,0,5,GrabFinancial,Business Intelligence Analyst,88.6,55.2,40.5,43,,,,,,64.1,1,4.9,5,4.7,4.9
C155,Data Analytics,3,0,Fresh Grad,1,8,Instarem,Business Intelligence Analyst,100,82.5,41.8,81.7,,,,,,92.1,1,5,5,4.9,5
C156,Finance,1,1,Career Switcher,0,1,Validus Capital,Finance Analyst,,,,,81.2,85.2,72.5,63,,60.6,1,4.9,5,4.8,4.9
C157,Finance,3,1,Career Switcher,0,6,Wallex,Finance Analyst,,,,,63.7,54.3,50.5,76.9,,80.8,1,4.9,5,5,5
C158,Data Analytics,2,0,Fresh Grad,1,7,GrabFinancial,Data Analyst,64.8,42.3,93.8,75.7,,,,,,45.5,1,5,5,5,5
C159,Finance,2,0,Fresh Grad,0,9,Kredivo,Credit Analyst,,,,,50.5,70,58.9,63.9,,75.9,1,4.9,5,4.9,4.9
C160,Finance,2,0,Fresh Grad,1,1,Validus Capital,FX Operations Analyst,,,,,62.8,74.9,36.6,85.3,,86.5,1,4.9,4.9,4.8,4.9
C161,Finance,3,0,Fresh Grad,1,8,Kredivo,Finance Analyst,,,,,72.8,71.2,59.8,71.2,,83.9,1,4.9,4.9,4.9,4.9
C162,Data Analytics,1,0,Fresh Grad,0,7,Nium,Business Intelligence Analyst,86.4,86.3,80.3,33,,,,,,74.8,1,5,5,4.8,4.9
C163,Operations,1,0,Fresh Grad,0,1,YouTrip,Reporting Analyst,,,47.4,,54.6,,85.7,80.5,33.9,71.3,0,,,,
C164,Data Analytics,1,1,Career Switcher,0,8,StashAway,Business Intelligence Analyst,62.9,81.5,52.4,84.9,,,,,,60.7,1,5,4.9,5,5
C165,Operations,1,0,Fresh Grad,0,8,Fazz Financial,Reporting Analyst,,,65.7,,75.6,,74.8,66.2,72.1,56.9,1,4.9,4.9,5,4.9
C166,Operations,2,0,Fresh Grad,1,1,Fazz Financial,Reporting Analyst,,,87.5,,71.1,,79.8,61.2,85.8,50.5,0,,,,
C167,Finance,3,0,Fresh Grad,0,2,Wallex,FX Operations Analyst,,,,,67.1,67.9,66.1,89.8,,68.3,1,5,4.9,4.9,4.9
C168,Finance,2,0,Fresh Grad,1,7,Funding Societies,Finance Analyst,,,,,81.7,73.4,64.8,97.8,,62,0,,,,
C169,Finance,3,0,Fresh Grad,0,2,Wallex,Finance Analyst,,,,,54.9,71.4,57.5,90,,62.8,0,,,,
C170,Operations,2,0,Fresh Grad,1,2,Matchmove,Compliance Analyst,,,69.2,,68.6,,51.7,62.9,74.7,65.7,0,,,,
C171,Data Analytics,3,1,Career Switcher,0,2,Nium,Data Analyst,64.7,61.3,48.5,49.8,,,,,,59.3,0,,,,
C172,Finance,2,1,Career Switcher,0,6,Kredivo,Finance Analyst,,,,,53.8,65.8,73.3,62,,42.8,1,5,5,4.8,4.9
C173,Operations,1,1,Career Switcher,0,6,Liquid Group,Compliance Analyst,,,51.4,,66.3,,82,66.9,62.7,95.8,1,4.9,5,5,5
C174,Finance,3,0,Fresh Grad,1,8,Kredivo,Credit Analyst,,,,,72.9,66.2,72.2,98.3,,61.2,0,,,,
C175,Operations,1,1,Career Switcher,0,2,Razer Fintech,Reporting Analyst,,,78.4,,43.2,,86.4,45.9,58.4,83.5,1,4.9,5,5,5
C176,Operations,2,1,Career Switcher,0,1,Liquid Group,Operations Analyst,,,86,,88.5,,79,63.6,83.6,71.6,1,4.9,4.9,5,4.9
C177,Operations,2,1,Career Switcher,1,7,Liquid Group,Operations Analyst,,,76.9,,66.4,,59,72.1,85.4,73.7,1,4.8,5,4.9,4.9
C178,Data Analytics,2,0,Fresh Grad,1,1,Syfe,Data Analyst,73.2,71.2,68.7,81.4,,,,,,47.6,0,,,,
C179,Data Analytics,2,0,Fresh Grad,0,9,Nium,Data Analyst,35.6,68.3,91.1,55.3,,,,,,53.7,1,5,5,4.8,4.9
C180,Finance,1,0,Fresh Grad,1,4,Aspire,FX Operations Analyst,,,,,83.6,75.9,93.8,51.4,,42.6,1,4.8,4.9,5,4.9
C181,Operations,2,1,Career Switcher,1,7,Razer Fintech,Reporting Analyst,,,63.9,,56.2,,81.5,77.4,48.8,69.8,0,,,,
C182,Operations,3,1,Career Switcher,1,6,Liquid Group,Operations Analyst,,,83.1,,53.3,,55.2,55.2,53.4,74.5,0,,,,
